# © 2016 and later: Unicode, Inc. and others.
# License & terms of use: http://www.unicode.org/copyright.html
# Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
#
# File: Hani_Latn.txt
# Generated from CLDR
#

# Warning: does not do round-trip mapping!!
# Convert CJK characters
::Han-Spacedhan();
# Convert compounds; these are added individually, not derived from Unihan kMandarin.
# Note that Han-Spacedhan() has already been applied, so there should be spaces between Han characters.
藏 } \u0020? 文 →zàng;# 藏 is zàng (not cáng) if followed by 文 wén: 藏文 language Zàngwén = Tibetan
重 } \u0020? 庆 →chóng;# 重 is chóng (not zhòng) if followed by 庆 qìng: 重庆 city Chóngqìng
沈 } \u0020? 阳 →shěn;# 沈 is shěn (not chén) if followed by 阳 yáng: 沈阳 city Shěnyáng
秘 } \u0020? 鲁 →bì;# 秘 is bì (not mì) if followed by 鲁 lǔ: 秘鲁 country Bìlǔ = Peru
# START AUTOGENERATED Han-Latin.xml ( Unihan kMandarin)
[锕阿𠼞𥥩𨉚]→ā;
[嗄]→á;
[啊]→a;
[㶼哀哎唉嗳噯埃娭挨欸溾銰鎄锿𠳳𡉓𡟓𢰇𤸖]→āi;
[㱯䠹䶣凒啀嘊捱敱敳溰癌皑皚騃𠊎𤸳𦩴𧪚𩪂𩮖𫘤𬺃𰛥]→ái;
[㢊䑂䨠娾昹毐濭矮蔼藹譪躷霭靄𣤃𦥂𦥈𧡋𩫇]→ǎi;
[㕌㗒㘷㝶㤅㦈㾢㿄䀳䅬䔽䝽伌僾叆嗌塧壒嫒嬡愛懓懝暧曖爱瑷璦皧瞹砹硋碍礙艾薆譺鑀閡隘靉餲馤鱫鴱𡁍𡰽𡶃𢟪𢟰𢣏𢣕𣉼𣋞𣜬𣝅𣩱𤢵𤻢𥡽𥤦𥴨𦗍𦗐𧏹𧓁𧰿𧵨𨶂𩈋𪇈𪕭𫂖𫉁𫣊𬤩𭏦𭞄𮩝𰾭𱉪]→ài;
[㛺㞄㫨㸩䀂䅖䢿侒媕安峖庵桉氨痷盦盫腤菴萻葊蓭誝諳谙鞌鞍韽馣鵪鶕鹌𠽪𡯏𢰍𣚖𧩸𧫥𧫧𧮍𩽾𪁟𪘒𬸝]→ān;
[䜙儑啽玵雸𡪁𡽜𣵱]→án;
[㜝㽢俺唵垵埯揞罯銨铵隌𠉬𤃷𤜁𥦍𦺽𩅝𩈴]→ǎn;
[㟁㱘䅁䬓䮗䯥堓婩岸按晻暗案洝犴胺荌豻貋錌闇鮟黯𠰑𡎑𡪙𡹼𣆛𣣚𣽥𤞿𤟉𥏮𥳬𧖮𨲊𩓤𩭢𩹎𫗊𬮴𬴁]→àn;
[肮骯𠵫𡕉]→āng;
[㭿䀚䒢䩕䭹卬岇昂昻𤭒𩑝𩔘]→áng;
[䇦䭺𦫫]→ǎng;
[㼜枊盎醠𠹃𡵙𢓋𣉗𣖮𩉰𩜟]→àng;
[㕭㩠䫜凹柪梎爊軪𤏶𧅃𧨲𩥊𪃨𬱮]→āo;
[㟼㠂㿰䥝䦋䵅厫嗷嗸嶅廒摮敖滶熬獒獓璈磝翱翶翺聱蔜螯謷謸遨鏖隞鰲鳌鷔鼇𡊛𡏼𢧴𣊁𣷫𥂢𦪈𩘮𩮯𩱏𪉑𫍵𰿁]→áo;
[㑃㤇䯠䴈媪媼抝拗芺袄襖镺𢁱𥜌𦽀𩈏𩑤𩣻𪁾𬸩]→ǎo;
[㘬㘭㜜㜩㠗㥿䐿䜒䫨䮯傲坳垇墺奡奥奧嫯岙岰嶴慠懊扷擙澳鏊隩驁骜鿫𢕟𢳆𤺾𥑑𩑍𩕀𩟇𩼈𬤡]→ào;
[㭭㸭㺴㿬䰾丷仈八叭哵夿岜峇巴巼扒捌朳柭玐疤笆粑羓芭蚆豝釛釟魞鲃𠛋𠵺𡚭𢠭𢻷𤜱𤣸𤤒𦓧𧎱𧲧𨊹𩚥𩠀𩡩𫓥𰹻𰽖]→bā;
[㔜䟦䮂䳊叐坺墢妭抜拔炦犮癹胈茇菝詙跋軷颰魃鼥𢇷𥎱𦳺𧺡𧺺𩊤𩖽𩙥𫐈𫭨𱅄]→bá;
[㞎把鈀钯靶𢃳𢺞]→bǎ;
[㶚䃻䆉䇑䎬䎱䩗䩻䶕坝垻壩弝欛灞爸矲罢罷耙覇跁霸鮊鲅鲌𤜕𥝧𦫙𧿏𩃴𩨜𩹏𩽷𫁂𫜨𬶻𰦜]→bà;
[吧紦𣬶𣬷]→ba;
[㓦䪹挀掰擘𢛞𨃅]→bāi;
[㿟䳆白𥬝𦣺𪡈]→bái;
[䙓佰捭摆擺柏栢瓸百竡粨絔襬𠫛]→bǎi;
[㔥㠔䒔䢙庍拜拝敗猈稗粺薭贁败韛𡏯𡭢𢈕𣧙𣺽𤁣𤙅𤽹𦩋𦳞𩋂𩎻𩏞𫖔]→bài;
[㗑]→bai;
[䃑䈲扳搬攽斑斒班瘢癍般螌褩辬頒颁鳻𠔯𠚼𠦒𠺚𣪂𤡰𤦦𤫫𤳖𥹓𦎊𧇥𨭉𩔮𩿉𪄕𪉒𪒋𱉑]→bān;
[䉽䬳坂岅昄板版瓪粄舨蝂鈑钣闆阪魬𠧫𡯘𧌿𧿨𬮳𱃷𱇖]→bǎn;
[㚘㪵伴办半坢姅怑扮拌柈湴瓣秚絆绊辦鉡靽𠯘𢲔𢴬𥷁𦙹𦝤𨐦𨐱𨐾𩢔𰽰]→bàn;
[螁]→ban;
[㙃㨍㿶䩷垹帮幇幚幫捠梆浜縍邦邫鞤𠲑𠳐𢁏𢸌𣮡𤚰𤱵𦰥𨢐𩍗𫄰]→bāng;
[㮄榜牓綁绑膀髈𣮧𦾭]→bǎng;
[㭋䂜䎧䖫䧛䰷傍塝搒棒棓玤磅稖艕蒡蚌蜯謗谤鎊镑𠨵𠬣𡽲𢄎𢜗𢮏𢶶𣘙𩦠𩮗𫠌𬶆]→bàng;
[佨勹包孢枹煲笣胞苞蕔褒襃闁齙龅𠅬𠣒𡶄𧵢𨚔]→bāo;
[㵡㿺䈏䥤䨌䨔䪨嫑窇薄雹𤿈𥭓𦡕𦢊]→báo;
[㙅㻄䎂䭋䳈䳰䴐保堡堢媬宝宲寚寳寶怉珤緥葆藵褓賲靌飹飽饱駂鳵鴇鸨𠤏𡧖𤞥𨰦𨰻𩛞𩬽𩭼𬲺𱅀]→bǎo;
[㙸㫧㲒䤖儤勽報忁报抱暴曓爆菢虣蚫袌豹趵鉋鑤铇靤骲髱鮑鲍𠣺𠹕𡂟𡉩𢼌𣭀𤔣𤝧𥄹𧝘𧭤𨇅𨠖𩊅𩍂𩾡𩿓𪏶]→bào;
[㗗㽡䥯卑悲揹杯桮椑盃碑藣陂鵯鹎𢃍𣬍𤵛𤷁𤿾𥏓𥶓𦈧𦈶𦩖𧼠𩔹𫔆𰱯]→bēi;
[㤳䋳北鉳𧉥𧋲]→běi;
[⻉㔨㛝㣁㫲㰆㶔㷶㸢㸬㸽㻗㾱䔒䟺䡶䩀䰽俻倍偝偹備僃备孛悖惫愂憊昁梖焙牬犕狈狽珼琲碚禙糒背苝蓓蛽被褙誖貝贝軰輩辈邶郥鄁鋇鐾钡鞁鞴骳𠋭𠐡𠢥𡋭𢂏𢴾𢻵𣎵𣖾𣬪𤜲𤰈𤳦𤹲𤿒𦮷𦾙𧶙𩇩𩖠𩚾𪱷𫝦𫞥𬇙𬦥𬨔𰞲𱇑]→bèi;
[呗唄]→bei;
[奔栟泍犇贲錛锛𣳰𩣺𩧼𪑖]→bēn;
[㡷㮺奙本楍畚翉苯𣄏]→běn;
[㤓㨧㮥䬱倴坋坌捹撪桳渀獖笨輽逩𣴞𥢊𦯀𨋒𪊜𪎝𬓱𰡞]→bèn;
